青苹果,1.50,1.60,1.70,苹果类,斤,2021-07-13
辽峰,6.00,7.00,8.00,葡萄类,斤,2021-07-13
巨峰葡萄,4.00,4.50,5.00,葡萄类,斤,2021-07-13
红提葡萄,6.00,6.50,7.00,葡萄类,斤,2021-07-13
阳光玫瑰葡萄,18.00,27.00,36.00,葡萄类,斤,2021-07-13
玫瑰香葡萄,3.00,5.00,7.00,葡萄类,斤,2021-07-13
美人指,6.00,6.50,7.00,葡萄类,斤,2021-07-13
克伦生,10.00,10.50,11.00,葡萄类,斤,2021-07-13
黑提葡萄、夏黑,5.00,6.00,7.00,葡萄类,斤,2021-07-13
乒乓球葡萄,6.00,6.50,7.00,葡萄类,斤,2021-07-13
维多利亚葡萄,3.00,3.50,4.00,葡萄类,斤,2021-07-13
郁金香,6.00,6.50,7.00,葡萄类,斤,2021-07-13
紫甜,6.00,6.50,7.00,葡萄类,斤,2021-07-13
台农小芒果,3.00,3.50,4.00,芒果类,斤,2021-07-13
台农大芒果,3.50,4.00,4.50,芒果类,斤,2021-07-13
红金龙,3.50,4.75,6.00,芒果类,斤,2021-07-13
鹰嘴芒果,3.00,4.00,5.00,芒果类,斤,2021-07-13
青皮芒果,3.00,3.50,4.00,芒果类,斤,2021-07-13
象牙芒果,3.00,4.00,5.00,芒果类,斤,2021-07-13
凯特芒果,3.60,4.80,6.00,芒果类,斤,2021-07-13
水仙芒果,3.50,4.75,6.00,芒果类,斤,2021-07-13
肯特\新世纪\澳芒,3.00,4.50,6.00,芒果类,斤,2021-07-13
鸡嘴荔枝,5.00,7.00,9.00,荔枝类,斤,2021-07-13
红花,3.50,4.25,5.00,荔枝类,斤,2021-07-13
玉荷包荔枝,3.00,4.00,5.00,荔枝类,斤,2021-07-13
桂味,5.00,7.00,9.00,荔枝类,斤,2021-07-13
美国红,12.00,14.00,16.00,樱桃类,斤,2021-07-13
美早,6.50,25.75,45.00,樱桃类,斤,2021-07-13
南阳,12.00,13.50,15.00,樱桃类,斤,2021-07-13
巴托,9.00,10.50,12.00,樱桃类,斤,2021-07-13
先锋樱桃,5.00,7.50,10.00,樱桃类,斤,2021-07-13
红绣球,11.00,13.00,15.00,樱桃类,斤,2021-07-13
沙蜜托,8.00,11.00,14.00,樱桃类,斤,2021-07-13
箱装菠萝（上六下六）,1.40,1.70,2.00,其他类,斤,2021-07-13
百香果,10.00,11.00,12.00,其他类,斤,2021-07-13
冬枣,12.00,16.00,20.00,其他类,斤,2021-07-13
杨梅,8.00,10.00,12.00,其他类,斤,2021-07-13
蓝莓,13.00,20.50,28.00,其他类,斤,2021-07-13
火龙果,3.00,4.00,5.00,其他类,斤,2021-07-13
木瓜,3.00,3.15,3.30,其他类,斤,2021-07-13
柠檬,3.50,3.75,4.00,其他类,斤,2021-07-13
石榴（四川）,4.00,5.00,6.00,其他类,斤,2021-07-13
青皮核桃,1.30,1.40,1.50,其他类,斤,2021-07-13
去皮核桃,4.00,4.20,4.40,其他类,斤,2021-07-13
姑娘果（灯笼果）,10.00,12.50,15.00,其他类,斤,2021-07-13
鸭梨,1.20,1.30,1.40,梨类,斤,2021-07-13
雪花梨,1.20,1.25,1.30,梨类,斤,2021-07-13
皇冠梨（标箱）,1.80,1.90,2.00,梨类,斤,2021-07-13
绿宝石,1.40,1.50,1.60,梨类,斤,2021-07-13
丰水梨,1.20,1.60,2.00,梨类,斤,2021-07-13
酥梨,1.50,1.60,1.70,梨类,斤,2021-07-13
库尔勒香梨,3.00,3.25,3.50,梨类,斤,2021-07-13
红香酥梨7号,1.30,1.40,1.50,梨类,斤,2021-07-13
红啤梨,3.00,3.25,3.50,梨类,斤,2021-07-13
早酥梨,1.40,1.50,1.60,梨类,斤,2021-07-13
夏橙,2.00,2.50,3.00,柑橘类,斤,2021-07-13
伦晚,2.50,2.75,3.00,柑橘类,斤,2021-07-13
油桃,1.20,2.60,4.00,桃李杏类,斤,2021-07-13
蟠桃,3.50,5.00,6.50,桃李杏类,斤,2021-07-13
水蜜桃,7.00,8.00,9.00,桃李杏类,斤,2021-07-13
黄油桃,2.50,3.25,4.00,桃李杏类,斤,2021-07-13
黄毛桃,2.50,3.25,4.00,桃李杏类,斤,2021-07-13
突围,1.20,1.60,2.00,桃李杏类,斤,2021-07-13
京红桃,2.00,3.00,4.00,桃李杏类,斤,2021-07-13
黄油蟠,5.00,5.50,6.00,桃李杏类,斤,2021-07-13
沙红桃,1.40,1.70,2.00,桃李杏类,斤,2021-07-13
猕猴桃（海沃德）,2.50,2.75,3.00,桃李杏类,斤,2021-07-13
李子,1.00,3.00,5.00,桃李杏类,斤,2021-07-13
杏梅,2.00,3.00,4.00,桃李杏类,斤,2021-07-13
串红杏,1.00,1.25,1.50,桃李杏类,斤,2021-07-13
无籽小号-大号,1.20,1.30,1.40,西瓜类,斤,2021-07-13
麒麟、甜蜜蜜,1.60,2.00,2.40,西瓜类,斤,2021-07-13
特小风,2.00,2.15,2.30,西瓜类,斤,2021-07-13
L600吊秧瓜,1.50,2.00,2.50,西瓜类,斤,2021-07-13
甜王,0.80,0.95,1.10,西瓜类,斤,2021-07-13
硒沙瓜,1.20,1.30,1.40,西瓜类,斤,2021-07-13
蜜童,1.40,1.60,1.80,西瓜类,斤,2021-07-13
墨童西瓜,1.40,1.55,1.70,西瓜类,斤,2021-07-13
国产香蕉,2.20,2.60,3.00,香蕉类,斤,2021-07-13
南美、菲律宾香蕉,3.00,3.25,3.50,香蕉类,斤,2021-07-13
泰国香蕉（帝王蕉）,8.00,8.50,9.00,香蕉类,斤,2021-07-13
皇帝(小米）香蕉,3.00,3.25,3.50,香蕉类,斤,2021-07-13
晓蜜25号,1.80,2.00,2.20,甜瓜类,斤,2021-07-13
黄金瓜／金蜜,2.00,2.10,2.20,甜瓜类,斤,2021-07-13
玉菇,1.50,1.75,2.00,甜瓜类,斤,2021-07-13
网纹,2.50,3.00,3.50,甜瓜类,斤,2021-07-13
西洲蜜,1.00,1.40,1.80,甜瓜类,斤,2021-07-13
24/白糖罐,1.50,1.75,2.00,甜瓜类,斤,2021-07-13
羊角蜜,2.40,2.70,3.00,甜瓜类,斤,2021-07-13
花蕾甜瓜,2.00,2.50,3.00,甜瓜类,斤,2021-07-13
久红瑞,1.40,1.50,1.60,甜瓜类,斤,2021-07-13
脆梨,1.60,1.70,1.80,甜瓜类,斤,2021-07-13
绿宝甜瓜,2.50,3.25,4.00,甜瓜类,斤,2021-07-13
博阳（系列）,1.50,2.25,3.00,甜瓜类,斤,2021-07-13
景甜,1.50,1.75,2.00,甜瓜类,斤,2021-07-13
东北香瓜,2.00,2.25,2.50,甜瓜类,斤,2021-07-13
富士（纸袋Φ70-84）,1.50,2.00,2.50,苹果类,斤,2021-07-13
富士（纸+膜袋）,1.50,1.75,2.00,苹果类,斤,2021-07-13
富士（纸袋Φ85以上）,2.50,3.00,3.50,苹果类,斤,2021-07-13
黄元帅,1.50,1.75,2.00,苹果类,斤,2021-07-13
花牛(Φ70-85),1.40,2.00,2.60,苹果类,斤,2021-07-13
新疆阿克苏（冰糖心）,3.00,3.50,4.00,苹果类,斤,2021-07-13
白条猪（瘦）,11.00,11.00,11.00,猪肉类,斤,2021-07-13
白条猪（肥）,8.50,8.50,8.50,猪肉类,斤,2021-07-13
前臀尖（瘦）,10.00,10.50,11.00,猪肉类,斤,2021-07-13
前臀尖（肥）,9.00,9.50,10.00,猪肉类,斤,2021-07-13
后臀尖（瘦）,10.00,10.50,11.00,猪肉类,斤,2021-07-13
后臀尖（肥）,9.00,9.50,10.00,猪肉类,斤,2021-07-13
五花肉（瘦）,12.00,12.50,13.00,猪肉类,斤,2021-07-13
五花肉（肥）,10.00,11.00,12.00,猪肉类,斤,2021-07-13
纯通脊,12.00,12.50,13.00,猪肉类,斤,2021-07-13
通脊,8.00,9.00,10.00,猪肉类,斤,2021-07-13
纯瘦肉,11.00,11.50,12.00,猪肉类,斤,2021-07-13
护心肉,15.00,15.00,15.00,猪肉类,斤,2021-07-13
前肘,9.00,10.00,11.00,猪肉类,斤,2021-07-13
后肘,7.80,8.40,9.00,猪肉类,斤,2021-07-13
猪尾巴,40.00,40.00,40.00,猪肉类,斤,2021-07-13
猪蹄,17.00,17.00,17.00,猪肉类,斤,2021-07-13
纯排骨,20.00,21.50,23.00,猪肉类,斤,2021-07-13
纯腔骨,7.50,8.75,10.00,猪肉类,斤,2021-07-13
腔排骨,14.00,15.00,16.00,猪肉类,斤,2021-07-13
棒骨,10.00,10.50,11.00,猪肉类,斤,2021-07-13
猪头,10.00,10.00,10.00,猪肉类,斤,2021-07-13
猪口条,15.00,15.00,15.00,猪肉类,斤,2021-07-13
猪耳,25.00,25.00,25.00,猪肉类,斤,2021-07-13
猪脑,35.00,36.00,37.00,猪肉类,斤,2021-07-13
猪肚,17.00,17.00,17.00,猪肉类,斤,2021-07-13
猪板油,8.00,8.00,8.00,猪肉类,斤,2021-07-13
肥膘肉,5.00,5.50,6.00,猪肉类,斤,2021-07-13
猪腰子,18.00,18.00,18.00,猪肉类,斤,2021-07-13
猪心,8.00,8.00,8.00,猪肉类,斤,2021-07-13
猪肝,6.00,6.00,6.00,猪肉类,斤,2021-07-13
猪肺,4.00,4.00,4.00,猪肉类,个,2021-07-13
猪皮,3.00,4.00,5.00,猪肉类,斤,2021-07-13
猪肠头,18.00,18.00,18.00,猪肉类,斤,2021-07-13
猪肠,16.00,16.00,16.00,猪肉类,斤,2021-07-13
整牛,33.00,33.00,33.00,牛肉类,斤,2021-07-13
牛前腱,36.00,36.00,36.00,牛肉类,斤,2021-07-13
牛后腱,36.00,36.00,36.00,牛肉类,斤,2021-07-13
牛前腿,34.00,34.00,34.00,牛肉类,斤,2021-07-13
牛后腿,34.00,34.00,34.00,牛肉类,斤,2021-07-13
牛柳（里脊）,38.00,38.00,38.00,牛肉类,斤,2021-07-13
精牛柳,40.00,41.00,42.00,牛肉类,斤,2021-07-13
牛腩,35.00,35.50,36.00,牛肉类,斤,2021-07-13
牛林,34.00,34.50,35.00,牛肉类,斤,2021-07-13
牛骨,4.50,4.75,5.00,牛肉类,斤,2021-07-13
牛板筋,34.00,34.50,35.00,牛肉类,斤,2021-07-13
牛尾,33.00,34.00,35.00,牛肉类,斤,2021-07-13
牛上脑,34.00,34.50,35.00,牛肉类,斤,2021-07-13
整羊,25.00,25.50,26.00,羊肉类,斤,2021-07-13
去骨羊前腿,37.00,37.00,37.00,羊肉类,斤,2021-07-13
去骨羊后腿,37.00,37.00,37.00,羊肉类,斤,2021-07-13
羊腰窝,36.00,36.00,36.00,羊肉类,斤,2021-07-13
羊肉片,36.00,37.00,38.00,羊肉类,斤,2021-07-13
羊腰子（挂油）,15.00,15.50,16.00,羊肉类,个,2021-07-13
羊蝎子,15.00,15.50,16.00,羊肉类,斤,2021-07-13
羊蝎子（精品）,26.00,26.00,26.00,羊肉类,斤,2021-07-13
羊排骨,26.00,26.00,26.00,羊肉类,斤,2021-07-13
羊尾巴油,9.00,9.00,9.00,羊肉类,斤,2021-07-13
羊小腿（羊棒）,24.00,24.00,24.00,羊肉类,斤,2021-07-13
羊腱子,47.00,47.00,47.00,羊肉类,斤,2021-07-13
羊上脑,35.00,35.00,35.00,羊肉类,斤,2021-07-13
羊骨头,10.00,10.50,11.00,羊肉类,斤,2021-07-13
羊腩,30.00,30.00,30.00,羊肉类,斤,2021-07-13
羊里脊,33.00,34.00,35.00,羊肉类,斤,2021-07-13
淘汰鸡（干净膛）,10.00,10.00,10.00,禽肉类,斤,2021-07-13
淘汰鸡（净膛）,9.00,9.00,9.00,禽肉类,斤,2021-07-13
仔鸡（净膛）,7.00,7.00,7.00,禽肉类,斤,2021-07-13
肉鸡,6.50,6.50,6.50,禽肉类,斤,2021-07-13
鸡胸,7.00,7.00,7.00,禽肉类,斤,2021-07-13
鸡翅,10.00,10.50,11.00,禽肉类,斤,2021-07-13
鸡翅中,21.00,21.00,21.00,禽肉类,斤,2021-07-13
鸡边腿,7.00,7.00,7.00,禽肉类,斤,2021-07-13
鸡排腿,7.50,7.50,7.50,禽肉类,斤,2021-07-13
鸡琵琶腿,7.50,7.75,8.00,禽肉类,斤,2021-07-13
鸡胗,12.00,12.00,12.00,禽肉类,斤,2021-07-13
鸡爪,15.00,15.00,15.00,禽肉类,斤,2021-07-13
鸡心,8.00,8.25,8.50,禽肉类,斤,2021-07-13
鸡头,2.00,2.25,2.50,禽肉类,斤,2021-07-13
鸡架子,2.00,2.25,2.50,禽肉类,斤,2021-07-13
